Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401

Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x_stage2.xp.x1.in_plus_final        -14175.8
x1.x_stage2.xp.x1.e_cmrr_int1        -0.330037
x1.x_stage2.inp-                      -6697.23
x1.x_stage2.xp.x1.preout               15915.5
x1.x_stage2.xp.x1.n_p2_drive           15915.5
x1.x_stage2.xp.x1.preout2              15915.5
x1.x_stage2.xp.x1.n_vac                     13
x1.x_stage2.xp.x1.n_limited           -6656.83
x1.out2_p                             -6655.45
x1.x_stage2.xn.x1.in_plus_offset        -14176.2
x1.x_stage2.xn.x1.in_plus_final        -14175.8
x1.x_stage2.xn.x1.e_cmrr_int1        -0.330088
x1.x_stage2.inn-                       -6700.4
x1.x_stage2.xn.x1.preout               15915.5
x1.x_stage2.xn.x1.n_p2_drive           15915.5
x1.x_stage2.xn.x1.preout2              15915.5
x1.x_stage2.xn.x1.n_vac                     13
x1.x_stage2.xn.x1.n_limited           -6736.07
x1.out2_n                              -6734.7
x1.opamp_in_minus                     -6895.08
out_lm741                             -8540.87
x1.opamp_in_plus                      -6054.23
x1.x_stage3.x1.in_plus_offset         -6054.24
x1.x_stage3.x1.in_plus_final          -6054.03
x1.x_stage3.x1.e_cmrr_int1           -0.204747
x1.x_stage3.x1.preout                 -15915.5
x1.x_stage3.x1.n_p2_drive             -15915.5
x1.x_stage3.x1.preout2                -15915.5
x1.x_stage3.x1.n_vac                       -13
x1.x_stage3.x1.n_limited               -8542.1
x2.x_stage1.xp.x1.in_plus_offset          -0.003
x2.x_stage1.xp.x1.in_plus_final        0.498186
x2.x_stage1.xp.x1.e_cmrr_int1        -0.501186
x2.x_stage1.inp-                        -20000
x2.x_stage1.xp.x1.preout               -137934
x2.x_stage1.xp.x1.n_p2_drive           -137934
x2.x_stage1.xp.x1.preout2              -137934
x2.x_stage1.xp.x1.n_vac                  -13.5
x2.x_stage1.xp.x1.n_limited             -20000
x2.out1_p                               -20000
x2.x_stage1.xn.x1.in_plus_offset          -0.003
x2.x_stage1.xn.x1.in_plus_final        0.498186
x2.x_stage1.xn.x1.e_cmrr_int1        -0.501186
x2.x_stage1.inn-                        -20000
x2.x_stage1.xn.x1.preout               -137934
x2.x_stage1.xn.x1.n_p2_drive           -137934
x2.x_stage1.xn.x1.preout2              -137934
x2.x_stage1.xn.x1.n_vac                  -13.5
x2.x_stage1.xn.x1.n_limited             -20000
x2.out1_n                               -20000
x2.x_stage2.xp.x1.in_plus_offset          -20000
x2.x_stage2.xp.x1.in_plus_final        -19999.3
x2.x_stage2.xp.x1.e_cmrr_int1          -0.6229
x2.x_stage2.inp-                      -4857.02
x2.x_stage2.xp.x1.preout                137934
x2.x_stage2.xp.x1.n_p2_drive            137934
x2.x_stage2.xp.x1.preout2               137934
x2.x_stage2.xp.x1.n_vac                   13.5
x2.x_stage2.xp.x1.n_limited           -4829.82
x2.out2_p                              -4828.3
x2.x_stage2.xn.x1.in_plus_offset          -20000
x2.x_stage2.xn.x1.in_plus_final        -19999.3
x2.x_stage2.xn.x1.e_cmrr_int1         -0.62296
x2.x_stage2.inn-                      -4859.42
x2.x_stage2.xn.x1.preout                137934
x2.x_stage2.xn.x1.n_p2_drive            137934
x2.x_stage2.xn.x1.preout2               137934
x2.x_stage2.xn.x1.n_vac                   13.5
x2.x_stage2.xn.x1.n_limited           -4889.65
x2.out2_n                             -4888.14
x2.opamp_in_minus                     -5024.27
out_tl081                             -6385.58
x2.opamp_in_plus                      -4389.36
x2.x_stage3.x1.in_plus_offset         -4389.37
x2.x_stage3.x1.in_plus_final          -4389.13
x2.x_stage3.x1.e_cmrr_int1             -0.2359
x2.x_stage3.x1.preout                  -137934
x2.x_stage3.x1.n_p2_drive              -137934
x2.x_stage3.x1.preout2                 -137934
x2.x_stage3.x1.n_vac                     -13.5
x2.x_stage3.x1.n_limited              -6386.94
x3.x_stage1.xp.x1.in_plus_offset          -0.003
x3.x_stage1.xp.x1.in_plus_final        0.498186
x3.x_stage1.xp.x1.e_cmrr_int1        -0.501186
x3.x_stage1.inp-                        -20000
x3.x_stage1.xp.x1.preout               -137934
x3.x_stage1.xp.x1.n_p2_drive           -137934
x3.x_stage1.xp.x1.preout2              -137934
x3.x_stage1.xp.x1.n_vac                  -13.5
x3.x_stage1.xp.x1.n_limited             -20000
x3.out1_p                               -20000
x3.x_stage1.xn.x1.in_plus_offset          -0.003
x3.x_stage1.xn.x1.in_plus_final        0.498186
x3.x_stage1.xn.x1.e_cmrr_int1        -0.501186
x3.x_stage1.inn-                        -20000
x3.x_stage1.xn.x1.preout               -137934
x3.x_stage1.xn.x1.n_p2_drive           -137934
x3.x_stage1.xn.x1.preout2              -137934
x3.x_stage1.xn.x1.n_vac                  -13.5
x3.x_stage1.xn.x1.n_limited             -20000
x3.out1_n                               -20000
x3.x_stage2.xp.x1.in_plus_offset          -20000
x3.x_stage2.xp.x1.in_plus_final        -19999.3
x3.x_stage2.xp.x1.e_cmrr_int1          -0.6229
x3.x_stage2.inp-                      -4857.02
x3.x_stage2.xp.x1.preout                137934
x3.x_stage2.xp.x1.n_p2_drive            137934
x3.x_stage2.xp.x1.preout2               137934
x3.x_stage2.xp.x1.n_vac                   13.5
x3.x_stage2.xp.x1.n_limited           -4829.82
x3.out2_p                              -4828.3
x3.x_stage2.xn.x1.in_plus_offset          -20000
x3.x_stage2.xn.x1.in_plus_final        -19999.3
x3.x_stage2.xn.x1.e_cmrr_int1         -0.62296
x3.x_stage2.inn-                      -4859.42
x3.x_stage2.xn.x1.preout                137934
x3.x_stage2.xn.x1.n_p2_drive            137934
x3.x_stage2.xn.x1.preout2               137934
x3.x_stage2.xn.x1.n_vac                   13.5
x3.x_stage2.xn.x1.n_limited           -4889.65
x3.out2_n                             -4888.14
x3.opamp_in_minus                     -5024.27
out_tl071                             -6385.58
x3.opamp_in_plus                      -4389.36
x3.x_stage3.x1.in_plus_offset         -4389.37
x3.x_stage3.x1.in_plus_final          -4389.13
x3.x_stage3.x1.e_cmrr_int1             -0.2359
x3.x_stage3.x1.preout                  -137934
x3.x_stage3.x1.n_p2_drive              -137934
x3.x_stage3.x1.preout2                 -137934
x3.x_stage3.x1.n_vac                     -13.5
x3.x_stage3.x1.n_limited              -6386.94
x4.x_stage1.xp.x1.in_plus_offset          -0.002
x4.x_stage1.xp.x1.in_plus_final      -0.0019999
x4.x_stage1.xp.x1.e_cmrr_int1      -9.9996e-08
x4.x_stage1.inp-                   -0.00199992
x4.x_stage1.xp.x1.preout           -0.00192792
x4.x_stage1.xp.x1.n_p2_drive       -0.00192792
x4.x_stage1.xp.x1.preout2          -0.00192792
x4.x_stage1.xp.x1.n_vac            -0.00192792
x4.x_stage1.xp.x1.n_limited        -0.00192792
x4.out1_p                          -0.00195492
x4.x_stage1.xn.x1.in_plus_offset          -0.002
x4.x_stage1.xn.x1.in_plus_final      -0.0019999
x4.x_stage1.xn.x1.e_cmrr_int1      -9.9996e-08
x4.x_stage1.inn-                   -0.00199992
x4.x_stage1.xn.x1.preout           -0.00192792
x4.x_stage1.xn.x1.n_p2_drive       -0.00192792
x4.x_stage1.xn.x1.preout2          -0.00192792
x4.x_stage1.xn.x1.n_vac            -0.00192792
x4.x_stage1.xn.x1.n_limited        -0.00192792
x4.out1_n                          -0.00195492
x4.x_stage2.xp.x1.in_plus_offset     -0.00395492
x4.x_stage2.xp.x1.in_plus_final     -0.00395462
x4.x_stage2.xp.x1.e_cmrr_int1     -2.95479e-07
x4.x_stage2.inp-                   -0.00395466
x4.x_stage2.xp.x1.preout           -0.00389456
x4.x_stage2.xp.x1.n_p2_drive       -0.00389456
x4.x_stage2.xp.x1.preout2          -0.00389456
x4.x_stage2.xp.x1.n_vac            -0.00389456
x4.x_stage2.xp.x1.n_limited        -0.00389456
x4.out2_p                          -0.00390967
x4.x_stage2.xn.x1.in_plus_offset     -0.00395492
x4.x_stage2.xn.x1.in_plus_final     -0.00395462
x4.x_stage2.xn.x1.e_cmrr_int1     -2.95479e-07
x4.x_stage2.inn-                   -0.00395466
x4.x_stage2.xn.x1.preout           -0.00383455
x4.x_stage2.xn.x1.n_p2_drive       -0.00383455
x4.x_stage2.xn.x1.preout2          -0.00383455
x4.x_stage2.xn.x1.n_vac            -0.00383455
x4.x_stage2.xn.x1.n_limited        -0.00383455
x4.out2_n                          -0.00390965
x4.opamp_in_minus                  -0.00596306
out_lm358                           -0.0219971
x4.opamp_in_plus                   -0.00396334
x4.x_stage3.x1.in_plus_offset      -0.00596334
x4.x_stage3.x1.in_plus_final       -0.00596284
x4.x_stage3.x1.e_cmrr_int1         -4.9632e-07
x4.x_stage3.x1.preout               -0.0220452
x4.x_stage3.x1.n_p2_drive           -0.0220452
x4.x_stage3.x1.preout2              -0.0220452
x4.x_stage3.x1.n_vac                -0.0220452
x4.x_stage3.x1.n_limited            -0.0220452
x5.x_stage1.xp.x1.in_plus_offset         -0.0005
x5.x_stage1.xp.x1.in_plus_final    -0.000499997
x5.x_stage1.xp.x1.e_cmrr_int1         -2.5e-09
x5.x_stage1.inp-                       -0.0005
x5.x_stage1.xp.x1.preout              -0.00026
x5.x_stage1.xp.x1.n_p2_drive          -0.00026
x5.x_stage1.xp.x1.preout2             -0.00026
x5.x_stage1.xp.x1.n_vac               -0.00026
x5.x_stage1.xp.x1.n_limited           -0.00026
x5.out1_p                              -0.0003
x5.x_stage1.xn.x1.in_plus_offset         -0.0005
x5.x_stage1.xn.x1.in_plus_final    -0.000499997
x5.x_stage1.xn.x1.e_cmrr_int1         -2.5e-09
x5.x_stage1.inn-                       -0.0005
x5.x_stage1.xn.x1.preout              -0.00026
x5.x_stage1.xn.x1.n_p2_drive          -0.00026
x5.x_stage1.xn.x1.preout2             -0.00026
x5.x_stage1.xn.x1.n_vac               -0.00026
x5.x_stage1.xn.x1.n_limited           -0.00026
x5.out1_n                              -0.0003
x5.x_stage2.xp.x1.in_plus_offset         -0.0008
x5.x_stage2.xp.x1.in_plus_final    -0.000799995
x5.x_stage2.xp.x1.e_cmrr_int1         -5.5e-09
x5.x_stage2.inp-                       -0.0008
x5.x_stage2.xp.x1.preout          -0.000562365
x5.x_stage2.xp.x1.n_p2_drive      -0.000562365
x5.x_stage2.xp.x1.preout2         -0.000562365
x5.x_stage2.xp.x1.n_vac           -0.000562365
x5.x_stage2.xp.x1.n_limited       -0.000562365
x5.out2_p                         -0.000600001
x5.x_stage2.xn.x1.in_plus_offset         -0.0008
x5.x_stage2.xn.x1.in_plus_final    -0.000799995
x5.x_stage2.xn.x1.e_cmrr_int1         -5.5e-09
x5.x_stage2.inn-                       -0.0008
x5.x_stage2.xn.x1.preout          -0.000557363
x5.x_stage2.xn.x1.n_p2_drive      -0.000557363
x5.x_stage2.xn.x1.preout2         -0.000557363
x5.x_stage2.xn.x1.n_vac           -0.000557363
x5.x_stage2.xn.x1.n_limited       -0.000557363
x5.out2_n                              -0.0006
x5.opamp_in_minus                  -0.00286367
out_ne5532                         -0.00550037
x5.opamp_in_plus                   -0.00236364
x5.x_stage3.x1.in_plus_offset      -0.00286364
x5.x_stage3.x1.in_plus_final       -0.00286361
x5.x_stage3.x1.e_cmrr_int1        -2.61365e-08
x5.x_stage3.x1.preout                -0.005503
x5.x_stage3.x1.n_p2_drive            -0.005503
x5.x_stage3.x1.preout2               -0.005503
x5.x_stage3.x1.n_vac                 -0.005503
x5.x_stage3.x1.n_limited             -0.005503
x6.x_stage1.xp.x1.in_plus_offset          -3e-05
x6.x_stage1.xp.x1.in_plus_final       0.0228863
x6.x_stage1.xp.x1.e_cmrr_int1       -0.0229163
x6.x_stage1.inp-                      -14493.5
x6.x_stage1.xp.x1.preout              -39788.7
x6.x_stage1.xp.x1.n_p2_drive          -39788.7
x6.x_stage1.xp.x1.preout2             -39788.7
x6.x_stage1.xp.x1.n_vac                    -13
x6.x_stage1.xp.x1.n_limited           -14493.9
x6.out1_p                             -14493.8
x6.x_stage1.xn.x1.in_plus_offset          -3e-05
x6.x_stage1.xn.x1.in_plus_final       0.0228863
x6.x_stage1.xn.x1.e_cmrr_int1       -0.0229163
x6.x_stage1.inn-                      -14493.5
x6.x_stage1.xn.x1.preout              -39788.7
x6.x_stage1.xn.x1.n_p2_drive          -39788.7
x6.x_stage1.xn.x1.preout2             -39788.7
x6.x_stage1.xn.x1.n_vac                    -13
x6.x_stage1.xn.x1.n_limited           -14493.9
x6.out1_n                             -14493.8
x6.x_stage2.xp.x1.in_plus_offset        -14493.8
x6.x_stage2.xp.x1.in_plus_final        -14493.8
x6.x_stage2.xp.x1.e_cmrr_int1       -0.0287341
x6.x_stage2.inp-                      -3679.19
x6.x_stage2.xp.x1.preout               39788.7
x6.x_stage2.xp.x1.n_p2_drive           39788.7
x6.x_stage2.xp.x1.preout2              39788.7
x6.x_stage2.xp.x1.n_vac                     13
x6.x_stage2.xp.x1.n_limited           -3657.97
x6.out2_p                             -3657.29
x6.x_stage2.xn.x1.in_plus_offset        -14493.8
x6.x_stage2.xn.x1.in_plus_final        -14493.8
x6.x_stage2.xn.x1.e_cmrr_int1       -0.0287369
x6.x_stage2.inn-                      -3680.99
x6.x_stage2.xn.x1.preout               39788.7
x6.x_stage2.xn.x1.n_p2_drive           39788.7
x6.x_stage2.xn.x1.preout2              39788.7
x6.x_stage2.xn.x1.n_vac                     13
x6.x_stage2.xn.x1.n_limited           -3703.14
x6.out2_n                             -3702.46
x6.opamp_in_minus                     -3804.14
out_op07                              -4821.89
x6.opamp_in_plus                      -3324.89
x6.x_stage3.x1.in_plus_offset         -3324.89
x6.x_stage3.x1.in_plus_final          -3324.88
x6.x_stage3.x1.e_cmrr_int1           -0.011272
x6.x_stage3.x1.preout                 -39788.7
x6.x_stage3.x1.n_p2_drive             -39788.7
x6.x_stage3.x1.preout2                -39788.7
x6.x_stage3.x1.n_vac                       -13
x6.x_stage3.x1.n_limited               -4822.5
x7.x_stage1.xp.x1.in_plus_offset        -2.5e-05
x7.x_stage1.xp.x1.in_plus_final       0.0141439
x7.x_stage1.xp.x1.e_cmrr_int1       -0.0141689
x7.x_stage1.inp-                      -14202.5
x7.x_stage1.xp.x1.preout              -83556.3
x7.x_stage1.xp.x1.n_p2_drive          -83556.3
x7.x_stage1.xp.x1.preout2             -83556.3
x7.x_stage1.xp.x1.n_vac                    -13
x7.x_stage1.xp.x1.n_limited           -14206.5
x7.out1_p                             -14206.1
x7.x_stage1.xn.x1.in_plus_offset        -2.5e-05
x7.x_stage1.xn.x1.in_plus_final       0.0141439
x7.x_stage1.xn.x1.e_cmrr_int1       -0.0141689
x7.x_stage1.inn-                      -14202.5
x7.x_stage1.xn.x1.preout              -83556.3
x7.x_stage1.xn.x1.n_p2_drive          -83556.3
x7.x_stage1.xn.x1.preout2             -83556.3
x7.x_stage1.xn.x1.n_vac                    -13
x7.x_stage1.xn.x1.n_limited           -14206.5
x7.out1_n                             -14206.1
x7.x_stage2.xp.x1.in_plus_offset        -14206.1
x7.x_stage2.xp.x1.in_plus_final        -14206.1
x7.x_stage2.xp.x1.e_cmrr_int1       -0.0193933
x7.x_stage2.inp-                      -5233.23
x7.x_stage2.xp.x1.preout               83556.3
x7.x_stage2.xp.x1.n_p2_drive           83556.3
x7.x_stage2.xp.x1.preout2              83556.3
x7.x_stage2.xp.x1.n_vac                     13
x7.x_stage2.xp.x1.n_limited           -5201.93
x7.out2_p                              -5200.9
x7.x_stage2.xn.x1.in_plus_offset        -14206.1
x7.x_stage2.xn.x1.in_plus_final        -14206.1
x7.x_stage2.xn.x1.e_cmrr_int1       -0.0193958
x7.x_stage2.inn-                      -5235.74
x7.x_stage2.xn.x1.preout               83556.3
x7.x_stage2.xn.x1.n_p2_drive           83556.3
x7.x_stage2.xn.x1.preout2              83556.3
x7.x_stage2.xn.x1.n_vac                     13
x7.x_stage2.xn.x1.n_limited           -5264.61
x7.out2_n                             -5263.58
x7.opamp_in_minus                     -5394.69
out_op27                              -6722.36
x7.opamp_in_plus                       -4729.6
x7.x_stage3.x1.in_plus_offset          -4729.6
x7.x_stage3.x1.in_plus_final          -4729.59
x7.x_stage3.x1.e_cmrr_int1          -0.0101003
x7.x_stage3.x1.preout                 -83556.3
x7.x_stage3.x1.n_p2_drive             -83556.3
x7.x_stage3.x1.preout2                -83556.3
x7.x_stage3.x1.n_vac                       -13
x7.x_stage3.x1.n_limited              -6723.29
x8.x_stage1.xp.x1.in_plus_offset          -1e-06
x8.x_stage1.xp.x1.in_plus_final        0.014999
x8.x_stage1.xp.x1.e_cmrr_int1           -0.015
x8.x_stage1.inp-                      -29999.9
x8.x_stage1.xp.x1.preout               -190986
x8.x_stage1.xp.x1.n_p2_drive           -190986
x8.x_stage1.xp.x1.preout2              -190986
x8.x_stage1.xp.x1.n_vac                 -14.99
x8.x_stage1.xp.x1.n_limited           -29999.9
x8.out1_p                             -29999.9
x8.x_stage1.xn.x1.in_plus_offset          -1e-06
x8.x_stage1.xn.x1.in_plus_final        0.014999
x8.x_stage1.xn.x1.e_cmrr_int1           -0.015
x8.x_stage1.inn-                      -29999.9
x8.x_stage1.xn.x1.preout               -190986
x8.x_stage1.xn.x1.n_p2_drive           -190986
x8.x_stage1.xn.x1.preout2              -190986
x8.x_stage1.xn.x1.n_vac                 -14.99
x8.x_stage1.xn.x1.n_limited           -29999.9
x8.out1_n                             -29999.9
x8.x_stage2.xp.x1.in_plus_offset        -29999.9
x8.x_stage2.xp.x1.in_plus_final        -29999.9
x8.x_stage2.xp.x1.e_cmrr_int1       -0.0164863
x8.x_stage2.inp-                       -2972.7
x8.x_stage2.xp.x1.preout                190986
x8.x_stage2.xp.x1.n_p2_drive            190986
x8.x_stage2.xp.x1.preout2               190986
x8.x_stage2.xp.x1.n_vac                  14.99
x8.x_stage2.xp.x1.n_limited            -2975.4
x8.out2_p                              -2972.7
x8.x_stage2.xn.x1.in_plus_offset        -29999.9
x8.x_stage2.xn.x1.in_plus_final        -29999.9
x8.x_stage2.xn.x1.e_cmrr_int1       -0.0164863
x8.x_stage2.inn-                       -2972.7
x8.x_stage2.xn.x1.preout                190986
x8.x_stage2.xn.x1.n_p2_drive            190986
x8.x_stage2.xn.x1.preout2               190986
x8.x_stage2.xn.x1.n_vac                  14.99
x8.x_stage2.xn.x1.n_limited            -2975.4
x8.out2_n                              -2972.7
x8.opamp_in_minus                     -2702.45
out_ad8628                           0.0271792
x8.opamp_in_plus                      -2702.45
x8.x_stage3.x1.in_plus_offset         -2702.45
x8.x_stage3.x1.in_plus_final          -2702.45
x8.x_stage3.x1.e_cmrr_int1         -0.00270245
x8.x_stage3.x1.preout                  2.72965
x8.x_stage3.x1.n_p2_drive              2.72965
x8.x_stage3.x1.preout2                 2.72965
x8.x_stage3.x1.n_vac                   2.72965
x8.x_stage3.x1.n_limited               2.72965
x9.x_stage1.xp.x1.in_plus_offset          -2e-05
x9.x_stage1.xp.x1.in_plus_final       0.0149516
x9.x_stage1.xp.x1.e_cmrr_int1       -0.0149716
x9.x_stage1.inp-                      -29943.1
x9.x_stage1.xp.x1.preout               -163399
x9.x_stage1.xp.x1.n_p2_drive           -163399
x9.x_stage1.xp.x1.preout2              -163399
x9.x_stage1.xp.x1.n_vac                  -13.5
x9.x_stage1.xp.x1.n_limited           -29943.1
x9.out1_p                             -29943.1
x9.x_stage1.xn.x1.in_plus_offset          -2e-05
x9.x_stage1.xn.x1.in_plus_final       0.0149516
x9.x_stage1.xn.x1.e_cmrr_int1       -0.0149716
x9.x_stage1.inn-                      -29943.1
x9.x_stage1.xn.x1.preout               -163399
x9.x_stage1.xn.x1.n_p2_drive           -163399
x9.x_stage1.xn.x1.preout2              -163399
x9.x_stage1.xn.x1.n_vac                  -13.5
x9.x_stage1.xn.x1.n_limited           -29943.1
x9.out1_n                             -29943.1
x9.x_stage2.xp.x1.in_plus_offset        -29943.1
x9.x_stage2.xp.x1.in_plus_final        -29943.1
x9.x_stage2.xp.x1.e_cmrr_int1       -0.0164593
x9.x_stage2.inp-                      -2975.56
x9.x_stage2.xp.x1.preout                163399
x9.x_stage2.xp.x1.n_p2_drive            163399
x9.x_stage2.xp.x1.preout2               163399
x9.x_stage2.xp.x1.n_vac                   13.5
x9.x_stage2.xp.x1.n_limited           -2976.61
x9.out2_p                             -2975.53
x9.x_stage2.xn.x1.in_plus_offset        -29943.1
x9.x_stage2.xn.x1.in_plus_final        -29943.1
x9.x_stage2.xn.x1.e_cmrr_int1       -0.0164593
x9.x_stage2.inn-                      -2975.56
x9.x_stage2.xn.x1.preout                163399
x9.x_stage2.xn.x1.n_p2_drive            163399
x9.x_stage2.xn.x1.preout2               163399
x9.x_stage2.xn.x1.n_vac                   13.5
x9.x_stage2.xn.x1.n_limited           -2976.61
x9.out2_n                             -2975.53
x9.opamp_in_minus                     -2705.03
out_lt1028                           0.0270042
x9.opamp_in_plus                      -2705.03
x9.x_stage3.x1.in_plus_offset         -2705.03
x9.x_stage3.x1.in_plus_final          -2705.03
x9.x_stage3.x1.e_cmrr_int1         -0.00270503
x9.x_stage3.x1.preout                  1.10902
x9.x_stage3.x1.n_p2_drive              1.10902
x9.x_stage3.x1.preout2                 1.10902
x9.x_stage3.x1.n_vac                   1.10902
x9.x_stage3.x1.n_limited               1.10902
x10.x_stage1.xp.x1.in_plus_offset          -4e-05
x10.x_stage1.xp.x1.in_plus_final          -4e-05
x10.x_stage1.xp.x1.e_cmrr_int1    -1.99999e-11
x10.x_stage1.inp-                 -3.99997e-05
x10.x_stage1.xp.x1.preout             0.000235
x10.x_stage1.xp.x1.n_p2_drive         0.000235
x10.x_stage1.xp.x1.preout2            0.000235
x10.x_stage1.xp.x1.n_vac              0.000235
x10.x_stage1.xp.x1.n_limited          0.000235
x10.out1_p                             0.00021
